Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    ENUM
    EXTERN
    FOR
    GOTO
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
    [               reduce using rule 79 (Exp -> NUMBER .)
    .               reduce using rule 79 (Exp -> NUMBER .)
    >               reduce using rule 79 (Exp -> NUMBER .)
    <               reduce using rule 79 (Exp -> NUMBER .)
    GRTREQL         reduce using rule 79 (Exp -> NUMBER .)
    LESSEQL         reduce using rule 79 (Exp -> NUMBER .)
    EQUAL           reduce using rule 79 (Exp -> NUMBER .)
    NEQUAL          reduce using rule 79 (Exp -> NUMBER .)
    )               reduce using rule 79 (Exp -> NUMBER .)
    ]               reduce using rule 79 (Exp -> NUMBER .)
    ,               reduce using rule 79 (Exp -> NUMBER .)


state 65

    (80) Exp -> DECIMAL .

    ;               reduce using rule 80 (Exp -> DECIMAL .)
    =               reduce using rule 80 (Exp -> DECIMAL .)
    +               reduce using rule 80 (Exp -> DECIMAL .)
    -               reduce using rule 80 (Exp -> DECIMAL .)
    *               reduce using rule 80 (Exp -> DECIMAL .)
    /               reduce using rule 80 (Exp -> DECIMAL .)
    BOOLAND         reduce using rule 80 (Exp -> DECIMAL .)
    BOOLOR          reduce using rule 80 (Exp -> DECIMAL .)
    [               reduce using rule 80 (Exp -> DECIMAL .)
    .               reduce using rule 80 (Exp -> DECIMAL .)
    >               reduce using rule 80 (Exp -> DECIMAL .)
    <               reduce using rule 80 (Exp -> DECIMAL .)
    GRTREQL         reduce using rule 80 (Exp -> DECIMAL .)
    LESSEQL         reduce using rule 80 (Exp -> DECIMAL .)
    EQUAL           reduce using rule 80 (Exp -> DECIMAL .)
    NEQUAL          reduce using rule 80 (Exp -> DECIMAL .)
    )               reduce using rule 80 (Exp -> DECIMAL .)
    ]               reduce using rule 80 (Exp -> DECIMAL .)
    ,               reduce using rule 80 (Exp -> DECIMAL .)


state 66

    (81) Exp -> STRINGLITERAL .

    ;               reduce using rule 81 (Exp -> STRINGLITERAL .)
    =               reduce using rule 81 (Exp -> STRINGLITERAL .)
    +               reduce using rule 81 (Exp -> STRINGLITERAL .)
    -               reduce using rule 81 (Exp -> STRINGLITERAL .)
    *               reduce using rule 81 (Exp -> STRINGLITERAL .)
    /               reduce using rule 81 (Exp -> STRINGLITERAL .)
    BOOLAND         reduce using rule 81 (Exp -> STRINGLITERAL .)
    BOOLOR          reduce using rule 81 (Exp -> STRINGLITERAL .)
    [               reduce using rule 81 (Exp -> STRINGLITERAL .)
    .               reduce using rule 81 (Exp -> STRINGLITERAL .)
    >               reduce using rule 81 (Exp -> STRINGLITERAL .)
    <               reduce using rule 81 (Exp -> STRINGLITERAL .)
    GRTREQL         reduce using rule 81 (Exp -> STRINGLITERAL .)
    LESSEQL         reduce using rule 81 (Exp -> STRINGLITERAL .)
    EQUAL           reduce using rule 81 (Exp -> STRINGLITERAL .)
    NEQUAL          reduce using rule 81 (Exp -> STRINGLITERAL .)
    )               reduce using rule 81 (Exp -> STRINGLITERAL .)
    ]               reduce using rule 81 (Exp -> STRINGLITERAL .)
    ,               reduce using rule 81 (Exp -> STRINGLITERAL .)


state 67

    (73) PrefixedExp -> + . Exp
    (77) Exp -> . ( Exp )
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp = Exp
    (83) Exp -> . Exp + Exp
    (84) Exp -> . Exp - Exp
    (85) Exp -> . Exp * Exp
    (86) Exp -> . Exp / Exp
    (87) Exp -> . FuncCall
    (88) Exp -> . PrefixedExp
    (89) Exp -> . Exp BOOLAND Exp
    (90) Exp -> . Exp BOOLOR Exp
    (91) Exp -> . ! Exp
    (92) Exp -> . Exp RELOP Exp
    (93) Exp -> . Exp [ Exp ]
    (94) Exp -> . Exp . ID
    (95) FuncCall -> . ID ( Args )
    (96) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (72) PrefixedExp -> . - Exp
    (73) PrefixedExp -> . + Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . ( TypeSpecifier ) Exp

    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 112
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 68

    (72) PrefixedExp -> - . Exp
    (77) Exp -> . ( Exp )
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp = Exp
    (83) Exp -> . Exp + Exp
    (84) Exp -> . Exp - Exp
    (85) Exp -> . Exp * Exp
    (86) Exp -> . Exp / Exp
    (87) Exp -> . FuncCall
    (88) Exp -> . PrefixedExp
    (89) Exp -> . Exp BOOLAND Exp
    (90) Exp -> . Exp BOOLOR Exp
    (91) Exp -> . ! Exp
    (92) Exp -> . Exp RELOP Exp
    (93) Exp -> . Exp [ Exp ]
    (94) Exp -> . Exp . ID
    (95) FuncCall -> . ID ( Args )
    (96) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (72) PrefixedExp -> . - Exp
    (73) PrefixedExp -> . + Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . ( TypeSpecifier ) Exp

    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 113
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 69

    (61) PrefixedExp -> * . Exp
    (77) Exp -> . ( Exp )
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp = Exp
    (83) Exp -> . Exp + Exp
    (84) Exp -> . Exp - Exp
    (85) Exp -> . Exp * Exp
    (86) Exp -> . Exp / Exp
    (87) Exp -> . FuncCall
    (88) Exp -> . PrefixedExp
    (89) Exp -> . Exp BOOLAND Exp
    (90) Exp -> . Exp BOOLOR Exp
    (91) Exp -> . ! Exp
    (92) Exp -> . Exp RELOP Exp
    (93) Exp -> . Exp [ Exp ]
    (94) Exp -> . Exp . ID
    (95) FuncCall -> . ID ( Args )
    (96) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (72) PrefixedExp -> . - Exp
    (73) PrefixedExp -> . + Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . ( TypeSpecifier ) Exp

    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 114
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 70

    (87) Exp -> FuncCall .

    ;               reduce using rule 87 (Exp -> FuncCall .)
    =               reduce using rule 87 (Exp -> FuncCall .)
    +               reduce using rule 87 (Exp -> FuncCall .)
    -               reduce using rule 87 (Exp -> FuncCall .)
    *               reduce using rule 87 (Exp -> FuncCall .)
    /               reduce using rule 87 (Exp -> FuncCall .)
    BOOLAND         reduce using rule 87 (Exp -> FuncCall .)
    BOOLOR          reduce using rule 87 (Exp -> FuncCall .)
    [               reduce using rule 87 (Exp -> FuncCall .)
    .               reduce using rule 87 (Exp -> FuncCall .)
    >               reduce using rule 87 (Exp -> FuncCall .)
    <               reduce using rule 87 (Exp -> FuncCall .)
    GRTREQL         reduce using rule 87 (Exp -> FuncCall .)
    LESSEQL         reduce using rule 87 (Exp -> FuncCall .)
    EQUAL           reduce using rule 87 (Exp -> FuncCall .)
    NEQUAL          reduce using rule 87 (Exp -> FuncCall .)
    )               reduce using rule 87 (Exp -> FuncCall .)
    ]               reduce using rule 87 (Exp -> FuncCall .)
    ,               reduce using rule 87 (Exp -> FuncCall .)


state 71

    (88) Exp -> PrefixedExp .

    ;               reduce using rule 88 (Exp -> PrefixedExp .)
    =               reduce using rule 88 (Exp -> PrefixedExp .)
    +               reduce using rule 88 (Exp -> PrefixedExp .)
    -               reduce using rule 88 (Exp -> PrefixedExp .)
    *               reduce using rule 88 (Exp -> PrefixedExp .)
    /               reduce using rule 88 (Exp -> PrefixedExp .)
    BOOLAND         reduce using rule 88 (Exp -> PrefixedExp .)
    BOOLOR          reduce using rule 88 (Exp -> PrefixedExp .)
    [               reduce using rule 88 (Exp -> PrefixedExp .)
    .               reduce using rule 88 (Exp -> PrefixedExp .)
    >               reduce using rule 88 (Exp -> PrefixedExp .)
    <               reduce using rule 88 (Exp -> PrefixedExp .)
    GRTREQL         reduce using rule 88 (Exp -> PrefixedExp .)
    LESSEQL         reduce using rule 88 (Exp -> PrefixedExp .)
    EQUAL           reduce using rule 88 (Exp -> PrefixedExp .)
    NEQUAL          reduce using rule 88 (Exp -> PrefixedExp .)
    )               reduce using rule 88 (Exp -> PrefixedExp .)
    ]               reduce using rule 88 (Exp -> PrefixedExp .)
    ,               reduce using rule 88 (Exp -> PrefixedExp .)


state 72

    (91) Exp -> ! . Exp
    (77) Exp -> . ( Exp )
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp = Exp
    (83) Exp -> . Exp + Exp
    (84) Exp -> . Exp - Exp
    (85) Exp -> . Exp * Exp
    (86) Exp -> . Exp / Exp
    (87) Exp -> . FuncCall
    (88) Exp -> . PrefixedExp
    (89) Exp -> . Exp BOOLAND Exp
    (90) Exp -> . Exp BOOLOR Exp
    (91) Exp -> . ! Exp
    (92) Exp -> . Exp RELOP Exp
    (93) Exp -> . Exp [ Exp ]
    (94) Exp -> . Exp . ID
    (95) FuncCall -> . ID ( Args )
    (96) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (72) PrefixedExp -> . - Exp
    (73) PrefixedExp -> . + Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . ( TypeSpecifier ) Exp

    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 115
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 73

    (46) FlowCtrl -> IF . ( Exp ) Stmt
    (47) FlowCtrl -> IF . ( Exp ) Stmt ELSE Stmt

    (               shift and go to state 116


state 74

    (48) FlowCtrl -> WHILE . ( Exp ) Stmt

    (               shift and go to state 117


state 75

    (62) PrefixedExp -> & . Exp
    (77) Exp -> . ( Exp )
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp = Exp
    (83) Exp -> . Exp + Exp
    (84) Exp -> . Exp - Exp
    (85) Exp -> . Exp * Exp
    (86) Exp -> . Exp / Exp
    (87) Exp -> . FuncCall
    (88) Exp -> . PrefixedExp
    (89) Exp -> . Exp BOOLAND Exp
    (90) Exp -> . Exp BOOLOR Exp
    (91) Exp -> . ! Exp
    (92) Exp -> . Exp RELOP Exp
    (93) Exp -> . Exp [ Exp ]
    (94) Exp -> . Exp . ID
    (95) FuncCall -> . ID ( Args )
    (96) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (72) PrefixedExp -> . - Exp
    (73) PrefixedExp -> . + Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . ( TypeSpecifier ) Exp

    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 118
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 76

    (74) PrefixedExp -> PLUSSLF . Exp
    (77) Exp -> . ( Exp )
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp = Exp
    (83) Exp -> . Exp + Exp
    (84) Exp -> . Exp - Exp
    (85) Exp -> . Exp * Exp
    (86) Exp -> . Exp / Exp
    (87) Exp -> . FuncCall
    (88) Exp -> . PrefixedExp
    (89) Exp -> . Exp BOOLAND Exp
    (90) Exp -> . Exp BOOLOR Exp
    (91) Exp -> . ! Exp
    (92) Exp -> . Exp RELOP Exp
    (93) Exp -> . Exp [ Exp ]
    (94) Exp -> . Exp . ID
    (95) FuncCall -> . ID ( Args )
    (96) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (72) PrefixedExp -> . - Exp
    (73) PrefixedExp -> . + Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . ( TypeSpecifier ) Exp

    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 119
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 77

    (75) PrefixedExp -> SUBSLF . Exp
    (77) Exp -> . ( Exp )
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp = Exp
    (83) Exp -> . Exp + Exp
    (84) Exp -> . Exp - Exp
    (85) Exp -> . Exp * Exp
    (86) Exp -> . Exp / Exp
    (87) Exp -> . FuncCall
    (88) Exp -> . PrefixedExp
    (89) Exp -> . Exp BOOLAND Exp
    (90) Exp -> . Exp BOOLOR Exp
    (91) Exp -> . ! Exp
    (92) Exp -> . Exp RELOP Exp
    (93) Exp -> . Exp [ Exp ]
    (94) Exp -> . Exp . ID
    (95) FuncCall -> . ID ( Args )
    (96) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (72) PrefixedExp -> . - Exp
    (73) PrefixedExp -> . + Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . ( TypeSpecifier ) Exp

    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 120
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 78

    (53) DefList -> Def ; . DefList
    (53) DefList -> . Def ; DefList
    (54) DefList -> . EMPTY
    (55) Def -> . DecList
    (1) EMPTY -> .
    (57) DecList -> . DecHead
    (58) DecList -> . DecList , Dec
    (56) DecHead -> . Specifier Dec
    (24) Specifier -> . TYPE
    (25) Specifier -> . StructSpecifier
    (8) TYPE -> . INT
    (9) TYPE -> . SHORT
    (10) TYPE -> . CHAR
    (11) TYPE -> . LONG
    (12) TYPE -> . FLOAT
    (13) TYPE -> . DOUBLE
    (26) StructSpecifier -> . STRUCT OptTag { DefList }
    (27) StructSpecifier -> . STRUCT Tag

    RETURN          reduce using rule 1 (EMPTY -> .)
    PRINT           reduce using rule 1 (EMPTY -> .)
    ;               reduce using rule 1 (EMPTY -> .)
    (               reduce using rule 1 (EMPTY -> .)
    ID              reduce using rule 1 (EMPTY -> .)
    NUMBER          reduce using rule 1 (EMPTY -> .)
    DECIMAL         reduce using rule 1 (EMPTY -> .)
    STRINGLITERAL   reduce using rule 1 (EMPTY -> .)
    !               reduce using rule 1 (EMPTY -> .)
    {               reduce using rule 1 (EMPTY -> .)
    IF              reduce using rule 1 (EMPTY -> .)
    WHILE           reduce using rule 1 (EMPTY -> .)
    *               reduce using rule 1 (EMPTY -> .)
    &               reduce using rule 1 (EMPTY -> .)
    -               reduce using rule 1 (EMPTY -> .)
    +               reduce using rule 1 (EMPTY -> .)
    PLUSSLF         reduce using rule 1 (EMPTY -> .)
    SUBSLF          reduce using rule 1 (EMPTY -> .)
    }               reduce using rule 1 (EMPTY -> .)
    INT             shift and go to state 11
    SHORT           shift and go to state 12
    CHAR            shift and go to state 13
    LONG            shift and go to state 14
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 16
    STRUCT          shift and go to state 17

    Def                            shift and go to state 41
    DefList                        shift and go to state 121
    EMPTY                          shift and go to state 42
    DecList                        shift and go to state 43
    DecHead                        shift and go to state 44
    Specifier                      shift and go to state 45
    TYPE                           shift and go to state 9
    StructSpecifier                shift and go to state 10

state 79

    (58) DecList -> DecList , . Dec
    (59) Dec -> . VarDec
    (60) Dec -> . VarDec = Exp
    (31) VarDec -> . ID
    (32) VarDec -> . ( VarDec )
    (33) VarDec -> . VarDec [ NUMBER ]
    (34) VarDec -> . FunDec
    (35) VarDec -> . * VarDec
    (36) FunDec -> . ID ( VarList )
    (37) FunDec -> . ID ( )

    ID              shift and go to state 34
    (               shift and go to state 25
    *               shift and go to state 26

    Dec                            shift and go to state 122
    VarDec                         shift and go to state 81
    FunDec                         shift and go to state 35

state 80

    (56) DecHead -> Specifier Dec .

    ,               reduce using rule 56 (DecHead -> Specifier Dec .)
    ;               reduce using rule 56 (DecHead -> Specifier Dec .)


state 81

    (59) Dec -> VarDec .
    (60) Dec -> VarDec . = Exp
    (33) VarDec -> VarDec . [ NUMBER ]

    ,               reduce using rule 59 (Dec -> VarDec .)
    ;               reduce using rule 59 (Dec -> VarDec .)
    =               shift and go to state 123
    [               shift and go to state 36


state 82

    (26) StructSpecifier -> STRUCT OptTag { DefList . }

    }               shift and go to state 124


state 83

    (33) VarDec -> VarDec [ NUMBER ] .

    [               reduce using rule 33 (VarDec -> VarDec [ NUMBER ] .)
    ;               reduce using rule 33 (VarDec -> VarDec [ NUMBER ] .)
    ,               reduce using rule 33 (VarDec -> VarDec [ NUMBER ] .)
    )               reduce using rule 33 (VarDec -> VarDec [ NUMBER ] .)
    =               reduce using rule 33 (VarDec -> VarDec [ NUMBER ] .)


state 84

    (36) FunDec -> ID ( VarList ) .

    {               reduce using rule 36 (FunDec -> ID ( VarList ) .)
    [               reduce using rule 36 (FunDec -> ID ( VarList ) .)
    ;               reduce using rule 36 (FunDec -> ID ( VarList ) .)
    ,               reduce using rule 36 (FunDec -> ID ( VarList ) .)
    )               reduce using rule 36 (FunDec -> ID ( VarList ) .)
    =               reduce using rule 36 (FunDec -> ID ( VarList ) .)


state 85

    (38) VarList -> ParamDec , . VarList
    (38) VarList -> . ParamDec , VarList
    (39) VarList -> . ParamDec
    (40) ParamDec -> . Specifier VarDec
    (24) Specifier -> . TYPE
    (25) Specifier -> . StructSpecifier
    (8) TYPE -> . INT
    (9) TYPE -> . SHORT
    (10) TYPE -> . CHAR
    (11) TYPE -> . LONG
    (12) TYPE -> . FLOAT
    (13) TYPE -> . DOUBLE
    (26) StructSpecifier -> . STRUCT OptTag { DefList }
    (27) StructSpecifier -> . STRUCT Tag

    INT             shift and go to state 11
    SHORT           shift and go to state 12
    CHAR            shift and go to state 13
    LONG            shift and go to state 14
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 16
    STRUCT          shift and go to state 17

    ParamDec                       shift and go to state 50
    VarList                        shift and go to state 125
    Specifier                      shift and go to state 51
    TYPE                           shift and go to state 9
    StructSpecifier                shift and go to state 10

state 86

    (40) ParamDec -> Specifier VarDec .
    (33) VarDec -> VarDec . [ NUMBER ]

    ,               reduce using rule 40 (ParamDec -> Specifier VarDec .)
    )               reduce using rule 40 (ParamDec -> Specifier VarDec .)
    [               shift and go to state 36


state 87

    (41) CompSt -> { DefList StmtList } .

    INT             reduce using rule 41 (CompSt -> { DefList StmtList } .)
    SHORT           reduce using rule 41 (CompSt -> { DefList StmtList } .)
    CHAR            reduce using rule 41 (CompSt -> { DefList StmtList } .)
    LONG            reduce using rule 41 (CompSt -> { DefList StmtList } .)
    FLOAT           reduce using rule 41 (CompSt -> { DefList StmtList } .)
    DOUBLE          reduce using rule 41 (CompSt -> { DefList StmtList } .)
    STRUCT          reduce using rule 41 (CompSt -> { DefList StmtList } .)
    $end            reduce using rule 41 (CompSt -> { DefList StmtList } .)
    RETURN          reduce using rule 41 (CompSt -> { DefList StmtList } .)
    PRINT           reduce using rule 41 (CompSt -> { DefList StmtList } .)
    ;               reduce using rule 41 (CompSt -> { DefList StmtList } .)
    (               reduce using rule 41 (CompSt -> { DefList StmtList } .)
    ID              reduce using rule 41 (CompSt -> { DefList StmtList } .)
    NUMBER          reduce using rule 41 (CompSt -> { DefList StmtList } .)
    DECIMAL         reduce using rule 41 (CompSt -> { DefList StmtList } .)
    STRINGLITERAL   reduce using rule 41 (CompSt -> { DefList StmtList } .)
    !               reduce using rule 41 (CompSt -> { DefList StmtList } .)
    {               reduce using rule 41 (CompSt -> { DefList StmtList } .)
    IF              reduce using rule 41 (CompSt -> { DefList StmtList } .)
    WHILE           reduce using rule 41 (CompSt -> { DefList StmtList } .)
    *               reduce using rule 41 (CompSt -> { DefList StmtList } .)
    &               reduce using rule 41 (CompSt -> { DefList StmtList } .)
    -               reduce using rule 41 (CompSt -> { DefList StmtList } .)
    +               reduce using rule 41 (CompSt -> { DefList StmtList } .)
    PLUSSLF         reduce using rule 41 (CompSt -> { DefList StmtList } .)
    SUBSLF          reduce using rule 41 (CompSt -> { DefList StmtList } .)
    }               reduce using rule 41 (CompSt -> { DefList StmtList } .)
    ELSE            reduce using rule 41 (CompSt -> { DefList StmtList } .)


state 88

    (42) StmtList -> Stmt StmtList .

    }               reduce using rule 42 (StmtList -> Stmt StmtList .)


state 89

    (44) Stmt -> RETURN Exp . ;
    (82) Exp -> Exp . = Exp
    (83) Exp -> Exp . + Exp
    (84) Exp -> Exp . - Exp
    (85) Exp -> Exp . * Exp
    (86) Exp -> Exp . / Exp
    (89) Exp -> Exp . BOOLAND Exp
    (90) Exp -> Exp . BOOLOR Exp
    (92) Exp -> Exp . RELOP Exp
    (93) Exp -> Exp . [ Exp ]
    (94) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ;               shift and go to state 126
    =               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 93
    *               shift and go to state 94
    /               shift and go to state 95
    BOOLAND         shift and go to state 96
    BOOLOR          shift and go to state 97
    [               shift and go to state 99
    .               shift and go to state 100
    >               shift and go to state 101
    <               shift and go to state 102
    GRTREQL         shift and go to state 103
    LESSEQL         shift and go to state 104
    EQUAL           shift and go to state 105
    NEQUAL          shift and go to state 106

    RELOP                          shift and go to state 98

state 90

    (49) Stmt -> Exp ; .

    RETURN          reduce using rule 49 (Stmt -> Exp ; .)
    PRINT           reduce using rule 49 (Stmt -> Exp ; .)
    ;               reduce using rule 49 (Stmt -> Exp ; .)
    (               reduce using rule 49 (Stmt -> Exp ; .)
    ID              reduce using rule 49 (Stmt -> Exp ; .)
    NUMBER          reduce using rule 49 (Stmt -> Exp ; .)
    DECIMAL         reduce using rule 49 (Stmt -> Exp ; .)
    STRINGLITERAL   reduce using rule 49 (Stmt -> Exp ; .)
    !               reduce using rule 49 (Stmt -> Exp ; .)
    {               reduce using rule 49 (Stmt -> Exp ; .)
    IF              reduce using rule 49 (Stmt -> Exp ; .)
    WHILE           reduce using rule 49 (Stmt -> Exp ; .)
    *               reduce using rule 49 (Stmt -> Exp ; .)
    &               reduce using rule 49 (Stmt -> Exp ; .)
    -               reduce using rule 49 (Stmt -> Exp ; .)
    +               reduce using rule 49 (Stmt -> Exp ; .)
    PLUSSLF         reduce using rule 49 (Stmt -> Exp ; .)
    SUBSLF          reduce using rule 49 (Stmt -> Exp ; .)
    }               reduce using rule 49 (Stmt -> Exp ; .)
    ELSE            reduce using rule 49 (Stmt -> Exp ; .)


state 91

    (82) Exp -> Exp = . Exp
    (77) Exp -> . ( Exp )
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp = Exp
    (83) Exp -> . Exp + Exp
    (84) Exp -> . Exp - Exp
    (85) Exp -> . Exp * Exp
    (86) Exp -> . Exp / Exp
    (87) Exp -> . FuncCall
    (88) Exp -> . PrefixedExp
    (89) Exp -> . Exp BOOLAND Exp
    (90) Exp -> . Exp BOOLOR Exp
    (91) Exp -> . ! Exp
    (92) Exp -> . Exp RELOP Exp
    (93) Exp -> . Exp [ Exp ]
    (94) Exp -> . Exp . ID
    (95) FuncCall -> . ID ( Args )
    (96) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (72) PrefixedExp -> . - Exp
    (73) PrefixedExp -> . + Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . ( TypeSpecifier ) Exp

    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
